Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       61    0.000    0.000    0.000    0.000 results.py:212(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:2365(BoxStyle)
        6    0.000    0.000    0.000    0.000 patches.py:2336(<listcomp>)
        1    0.000    0.000    0.000    0.000 support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:62(__new__)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:582(Axis)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
       59    0.000    0.000    0.000    0.000 core.py:1889(set_name)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 measurement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1303(Arrow)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
      154    0.000    0.000    0.000    0.000 core.py:791(preParse)
        1    0.000    0.000    0.000    0.000 colors.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2706(extend_all)
      263    0.000    0.000    0.000    0.000 core.py:3791(<genexpr>)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
       53    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      439    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1378(expanduser)
      252    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 core.py:6736(__new__)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
      785    0.000    0.000    0.000    0.000 inspect.py:2733(default)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       30    0.000    0.000    0.000    0.000 rcsetup.py:75(<dictcomp>)
      271    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        3    0.000    0.000    0.000    0.000 enum.py:1357(_missing_)
        1    0.000    0.000    0.000    0.000 patches.py:3873(FancyBboxPatch)
       51    0.000    0.000    0.000    0.000 colors.py:401(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:4460(ConnectionPatch)
        2    0.000    0.000    0.000    0.000 core.py:3910(_setResultsName)
      222    0.000    0.000    0.000    0.000 transforms.py:1339(<genexpr>)
       22    0.000    0.000    0.000    0.000 decorators.py:11(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
       12    0.000    0.000    0.000    0.000 typing.py:1822(__init_subclass__)
       44    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      276    0.000    0.000    0.000    0.000 helpers.py:211(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1675(FigureCanvasBase)
      162    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        8    0.000    0.000    0.000    0.000 pathlib.py:766(__truediv__)
        4    0.000    0.000    0.000    0.000 inspect.py:3056(__hash__)
        1    0.000    0.000    0.000    0.000 tokenize.py:392(open)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 core.py:5415(Forward)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:245(__set_name__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1180(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2348(CompositeGenericTransform)
        6    0.000    0.000    0.000    0.000 pathlib.py:1246(is_dir)
      105    0.000    0.000    0.000    0.000 types.py:164(__init__)
      792    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7b2f3bbbf560}
        1    0.000    0.000    0.000    0.000 image.py:1047(NonUniformImage)
       10    0.000    0.000    0.000    0.000 scanner.py:484(fetch_block_entry)
      248    0.000    0.000    0.000    0.000 patches.py:2343(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4971(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
      585    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        6    0.000    0.000    0.000    0.000 core.py:5093(__init__)
       28    0.000    0.000    0.000    0.000 pathlib.py:658(stem)
       53    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       22    0.000    0.000    0.000    0.000 core.py:1012(reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:499(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 patches.py:2730(ConnectionStyle)
       97    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:531(_make_child)
      367    0.000    0.000    0.000    0.000 enum.py:779(<genexpr>)
       45    0.000    0.000    0.000    0.000 typing.py:277(_unpack_args)
       50    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       65    0.000    0.000    0.000    0.000 inspect.py:2080(_signature_is_functionlike)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
      288    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      352    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 _mathtext.py:1969(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1112(mkdir)
        1    0.000    0.000    0.000    0.000 __init__.py:586(get_data_path)
        1    0.000    0.000    0.000    0.000 _geometry.py:37(GeometryType)
       29    0.000    0.000    0.000    0.000 cbook.py:1390(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
        8    0.000    0.000    0.000    0.000 core.py:4341(_generateDefaultName)
       33    0.000    0.000    0.000    0.000 results.py:221(__setitem__)
      137    0.000    0.000    0.000    0.000 core.py:1752(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 core.py:2993(Regex)
       33    0.000    0.000    0.000    0.000 _parser.py:256(getwhile)
      222    0.000    0.000    0.000    0.000 transforms.py:1345(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:143(Diagnostics)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:550(set_results_name)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
       33    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 strtree.py:14(BinaryPredicate)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        4    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       36    0.000    0.000    0.000    0.000 enum.py:345(__init__)
      102    0.000    0.000    0.000    0.000 enum.py:897(<lambda>)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 results.py:19(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        8    0.000    0.000    0.000    0.000 core.py:6029(<genexpr>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1009(stat)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(LockableBbox)
      102    0.000    0.000    0.000    0.000 typing.py:1389(<genexpr>)
      204    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       51    0.000    0.000    0.000    0.000 typing.py:1608(<genexpr>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       17    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        2    0.000    0.000    0.000    0.000 rcsetup.py:466(_validate_papersize)
      170    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      413    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       84    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       42    0.000    0.000    0.000    0.000 pathlib.py:524(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 text.py:1619(Annotation)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1285(LocationEvent)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:979(TemporaryDirectory)
       49    0.000    0.000    0.000    0.000 <frozen os>:755(encode)
        6    0.000    0.000    0.000    0.000 core.py:6023(<lambda>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       28    0.000    0.000    0.000    0.000 pathlib.py:878(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8739(_replace_return_type)
       25    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       31    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
      222    0.000    0.000    0.000    0.000 patches.py:2336(<genexpr>)
      549    0.000    0.000    0.000    0.000 enum.py:1125(__init__)
       28    0.000    0.000    0.000    0.000 rcsetup.py:487(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 multilinestring.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
      449    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       14    0.000    0.000    0.000    0.000 typing.py:932(__init__)
       17    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        8    0.000    0.000    0.000    0.000 scanner.py:447(fetch_flow_sequence_end)
        1    0.000    0.000    0.000    0.000 __init__.py:509(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:155(Transpose)
        8    0.000    0.000    0.000    0.000 scanner.py:424(fetch_flow_sequence_start)
      172    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
      448    0.000    0.000    0.000    0.000 enum.py:230(__init__)
      156    0.000    0.000    0.000    0.000 core.py:1992(__hash__)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Arc)
      204    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        4    0.000    0.000    0.000    0.000 getlimits.py:311(_get_machar)
        2    0.000    0.000    0.000    0.000 creator.py:143(create)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       30    0.000    0.000    0.000    0.000 core.py:4342(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:314(select_from)
      432    0.000    0.000    0.000    0.000 typing.py:2216(cast)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        8    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        8    0.000    0.000    0.000    0.000 scanner.py:453(fetch_flow_collection_end)
        1    0.000    0.000    0.000    0.000 transforms.py:1773(AffineBase)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        2    0.000    0.000    0.000    0.000 creator.py:137(meta_create)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 creation.py:124(linearrings)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        8    0.000    0.000    0.000    0.000 scanner.py:430(fetch_flow_collection_start)
       36    0.000    0.000    0.000    0.000 traceback.py:297(__getitem__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:708(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 typing.py:945(__or__)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       36    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
      102    0.000    0.000    0.000    0.000 exceptions.py:46(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:206(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
       54    0.000    0.000    0.000    0.000 core.py:2454(parseImpl)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 Image.py:175(Resampling)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6752(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
       11    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 patches.py:1765(Annulus)
        3    0.000    0.000    0.000    0.000 core.py:1594(__xor__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1420(<listcomp>)
       65    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
      350    0.000    0.000    0.000    0.000 enum.py:1226(value)
        1    0.000    0.000    0.000    0.000 axis.py:550(_LazyTickList)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        1    0.000    0.000    0.000    0.000 transforms.py:2187(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2463(Keyword)
        1    0.000    0.000    0.000    0.000 transforms.py:1824(Affine2DBase)
        3    0.000    0.000    0.000    0.000 core.py:1634(__invert__)
        1    0.000    0.000    0.000    0.000 scale.py:583(LogitTransform)
        3    0.000    0.000    0.000    0.000 core.py:2441(__init__)
      201    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      433    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
       31    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
        6    0.000    0.000    0.000    0.000 deprecation.py:509(suppress_matplotlib_deprecation_warning)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        9    0.000    0.000    0.000    0.000 base.py:52(register)
       18    0.000    0.000    0.000    0.000 support.py:560(remove)
        6    0.000    0.000    0.000    0.000 core.py:1180(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        1    0.000    0.000    0.000    0.000 patches.py:714(Rectangle)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        2    0.000    0.000    0.000    0.000 core.py:3039(__array_finalize__)
        2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       13    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       59    0.000    0.000    0.000    0.000 typing.py:1800(<genexpr>)
       36    0.000    0.000    0.000    0.000 enum.py:945(_find_data_repr_)
       95    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
      334    0.000    0.000    0.000    0.000 enum.py:1221(name)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 ticker.py:1774(LinearLocator)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
       37    0.000    0.000    0.000    0.000 pathlib.py:516(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       28    0.000    0.000    0.000    0.000 getlimits.py:692(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4953(__init__)
        1    0.000    0.000    0.000    0.000 pyhv.py:1(<module>)
